청운효자동,청운효자동
사직동,사직동
삼청동,삼청동
부암동,부암동
평창동,평창동
무악동,무악동
교남동,교남동
가회동,가회동
종로1·2·3·4가동,종로1·2·3·4가동
종로5·6가동,종로5·6가동
이화동,이화동
혜화동,혜화동
창신1동,창신제1동
창신2동,창신제2동
창신3동,창신제3동
숭인1동,숭인제1동
숭인2동,숭인제2동
응봉동,응봉동
성수1가1동,성수1가제1동
성수1가2동,성수1가제2동
성수2가1동,성수2가제1동
성수2가3동,성수2가제3동
왕십리도선동,왕십리도선동
왕십리2동,왕십리제2동
행당1동,행당제1동
행당2동,행당제2동
마장동,마장동
사근동,사근동
송정동,송정동
용답동,용답동
소공동,소공동
회현동,회현동
명동,명동
필동,필동
장충동,장충동
광희동,광희동
을지로동,을지로동
신당동,신당동
다산동,다산동
약수동,약수동
청구동,청구동
신당5동,신당제5동
동화동,동화동
황학동,황학동
중림동,중림동
금호1가동(성동구),금호1가동(성동구)
금호2·3가동(성동구),금호2·3가동(성동구)
금호4가동(성동구),금호4가동(성동구)
옥수동(성동구),옥수동(성동구)
후암동,후암동
용산2가동,용산2가동
남영동,남영동
청파동,청파동
원효로1동,원효로제1동
원효로2동,원효로제2동
효창동,효창동
용문동,용문동
한강로동,한강로동
이촌1동,이촌제1동
이촌2동,이촌제2동
이태원1동,이태원제1동
이태원2동,이태원제2동
한남동,한남동
서빙고동,서빙고동
보광동,보광동
중곡1동,중곡제1동
중곡2동,중곡제2동
중곡3동,중곡제3동
중곡4동,중곡제4동
능동,능동
구의2동,구의제2동
광장동,광장동
군자동,군자동
구의1동,구의제1동
구의3동,구의제3동
자양1동,자양제1동
자양2동,자양제2동
자양3동,자양제3동
자양4동,자양제4동
화양동,화양동
용신동,용신동
제기동,제기동
청량리동,청량리동
회기동,회기동
휘경1동,휘경제1동
휘경2동,휘경제2동
이문1동,이문제1동
이문2동,이문제2동
전농1동,전농제1동
전농2동,전농제2동
답십리1동,답십리제1동
답십리2동,답십리제2동
장안1동,장안제1동
장안2동,장안제2동
면목본동,면목본동
면목2동,면목제2동
면목제3·8동,면목제3·8동
면목4동,면목제4동
면목5동,면목제5동
면목7동,면목제7동
상봉2동,상봉제2동
망우3동,망우제3동
상봉1동,상봉제1동
중화1동,중화제1동
중화2동,중화제2동
묵1동,묵제1동
묵2동,묵제2동
망우본동,망우본동
신내1동,신내제1동
신내2동,신내제2동
성북동,성북동
삼선동,삼선동
동선동,동선동
돈암2동,돈암제2동
안암동,안암동
보문동,보문동
정릉1동,정릉제1동
정릉2동,정릉제2동
정릉3동,정릉제3동
정릉4동,정릉제4동
길음1동,길음제1동
돈암1동,돈암제1동
길음2동,길음제2동
종암동,종암동
월곡1동,월곡제1동
월곡2동,월곡제2동
장위1동,장위제1동
장위2동,장위제2동
장위3동,장위제3동
석관동,석관동
번1동,번1동
번2동,번2동
수유1동,수유1동
수유2동,수유2동
수유3동,수유3동
우이동,우이동
인수동,인수동
삼양동,삼양동
미아동,미아동
송중동,송중동
송천동,송천동
삼각산동,삼각산동
번3동,번3동
쌍문1동,쌍문1동
쌍문3동,쌍문3동
창1동,창1동
창2동,창2동
창3동,창3동
창4동,창4동
창5동,창5동
쌍문2동,쌍문2동
쌍문4동,쌍문4동
방학1동,방학1동
방학2동,방학2동
방학3동,방학3동
도봉1동,도봉1동
도봉2동,도봉2동
월계1동,월계1동
월계2동,월계2동
월계3동,월계3동
공릉1동,공릉1동
공릉2동,공릉2동
하계1동,하계1동
하계2동,하계2동
중계본동,중계본동
중계1동,중계1동
중계2동,중계2동
중계3동,중계3동
중계4동,중계4동
상계6·7동,상계6·7동
상계1동,상계1동
상계2동,상계2동
상계3·4동,상계3·4동
상계5동,상계5동
상계8동,상계8동
상계9동,상계9동
상계10동,상계10동
녹번동,녹번동
응암1동,응암제1동
응암2동,응암제2동
응암3동,응암제3동
역촌동,역촌동
신사1동,신사제1동
신사2동,신사제2동
증산동,증산동
수색동,수색동
불광1동,불광제1동
불광2동,불광제2동
갈현1동,갈현제1동
갈현2동,갈현제2동
구산동,구산동
대조동,대조동
진관동,진관동
충현동,충현동
천연동,천연동
북아현동,북아현동
신촌동,신촌동
연희동,연희동
홍제1동,홍제제1동
홍제2동,홍제제2동
홍제3동,홍제제3동
홍은1동,홍은제1동
홍은2동,홍은제2동
남가좌1동,남가좌제1동
남가좌2동,남가좌제2동
북가좌1동,북가좌제1동
북가좌2동,북가좌제2동
공덕동,공덕동
아현동,아현동
도화동,도화동
용강동,용강동
대흥동,대흥동
염리동,염리동
신수동,신수동
서강동,서강동
서교동,서교동
합정동,합정동
망원1동,망원1동
망원2동,망원2동
연남동,연남동
성산1동,성산1동
성산2동,성산2동
상암동,상암동
목1동,목1동
목2동,목2동
목3동,목3동
목4동,목4동
목5동,목5동
신정1동,신정1동
신정2동,신정2동
신정6동,신정6동
신정7동,신정7동
신월1동,신월1동
신월2동,신월2동
신월3동,신월3동
신월4동,신월4동
신월5동,신월5동
신월6동,신월6동
신월7동,신월7동
신정3동,신정3동
신정4동,신정4동
화곡1동,화곡제1동
화곡2동,화곡제2동
화곡3동,화곡제3동
화곡8동,화곡제8동
우장산동,우장산동
발산1동,발산제1동
등촌3동,등촌제3동
가양1동,가양제1동
가양2동,가양제2동
공항동,공항동
방화1동,방화제1동
방화2동,방화제2동
방화3동,방화제3동
염창동,염창동
등촌1동,등촌제1동
등촌2동,등촌제2동
화곡본동,화곡본동
화곡4동,화곡제4동
화곡6동,화곡제6동
가양3동,가양제3동
고척1동,고척제1동
고척2동,고척제2동
개봉1동,개봉제1동
개봉2동,개봉제2동
개봉3동,개봉제3동
오류1동,오류제1동
오류2동,오류제2동
수궁동,수궁동
항동,항동
신도림동,신도림동
구로1동,구로제1동
구로2동,구로제2동
구로3동,구로제3동
구로4동,구로제4동
구로5동,구로제5동
가리봉동,가리봉동
가산동,가산동
독산1동,독산제1동
독산2동,독산제2동
독산3동,독산제3동
독산4동,독산제4동
시흥1동,시흥제1동
시흥2동,시흥제2동
시흥3동,시흥제3동
시흥4동,시흥제4동
시흥5동,시흥제5동
영등포본동,영등포본동
영등포동,영등포동
당산1동,당산제1동
당산2동,당산제2동
도림동,도림동
문래동,문래동
양평1동,양평제1동
양평2동,양평제2동
신길3동,신길제3동
여의동,여의동
신길1동,신길제1동
신길4동,신길제4동
신길5동,신길제5동
신길6동,신길제6동
신길7동,신길제7동
대림1동,대림제1동
대림2동,대림제2동
대림3동,대림제3동
노량진1동,노량진제1동
노량진2동,노량진제2동
상도2동,상도제2동
상도3동,상도제3동
상도4동,상도제4동
대방동,대방동
신대방1동,신대방제1동
신대방2동,신대방제2동
상도1동,상도제1동
흑석동,흑석동
사당1동,사당제1동
사당2동,사당제2동
사당3동,사당제3동
사당4동,사당제4동
사당5동,사당제5동
보라매동,보라매동
은천동,은천동
성현동,성현동
중앙동,중앙동
청림동,청림동
행운동,행운동
청룡동,청룡동
낙성대동,낙성대동
인헌동,인헌동
남현동,남현동
신림동,신림동
신사동,신사동
조원동,조원동
미성동,미성동
난곡동,난곡동
난향동,난향동
서원동,서원동
신원동,신원동
서림동,서림동
삼성동,삼성동
대학동,대학동
잠원동,잠원동
반포본동,반포본동
반포1동,반포1동
반포2동,반포2동
반포3동,반포3동
반포4동,반포4동
방배본동,방배본동
방배1동,방배1동
방배4동,방배4동
서초1동,서초1동
서초2동,서초2동
서초3동,서초3동
서초4동,서초4동
방배2동,방배2동
방배3동,방배3동
양재1동,양재1동
양재2동,양재2동
내곡동,내곡동
신사동,신사동
논현1동,논현1동
논현2동,논현2동
압구정동,압구정동
청담동,청담동
역삼1동,역삼1동
역삼2동,역삼2동
개포1동,개포1동
개포2동,개포2동
개포4동,개포4동
일원본동,일원본동
일원1동,일원1동
일원2동,일원2동
수서동,수서동
세곡동,세곡동
삼성1동,삼성1동
삼성2동,삼성2동
대치1동,대치1동
대치2동,대치2동
대치4동,대치4동
도곡1동,도곡1동
도곡2동,도곡2동
풍납1동,풍납1동
풍납2동,풍납2동
방이1동,방이1동
방이2동,방이2동
오륜동,오륜동
송파1동,송파1동
송파2동,송파2동
잠실4동,잠실4동
잠실6동,잠실6동
석촌동,석촌동
삼전동,삼전동
가락1동,가락1동
문정2동,문정2동
잠실본동,잠실본동
잠실2동,잠실2동
잠실3동,잠실3동
잠실7동,잠실7동
거여1동,거여1동
거여2동,거여2동
마천1동,마천1동
마천2동,마천2동
오금동,오금동
가락본동,가락본동
가락2동,가락2동
문정1동,문정1동
장지동,장지동
위례동,위례동
강일동,강일동
상일동,상일동
명일1동,명일제1동
명일2동,명일제2동
고덕1동,고덕제1동
고덕2동,고덕제2동
암사1동,암사제1동
암사2동,암사제2동
암사3동,암사제3동
길동,길동
천호1동,천호제1동
천호2동,천호제2동
천호3동,천호제3동
성내1동,성내제1동
성내2동,성내제2동
성내3동,성내제3동
둔촌2동,둔촌제2동
둔촌1동,둔촌제1동
남항동,남항동
영선1동,영선제1동
영선2동,영선제2동
신선동,신선동
봉래1동,봉래제1동
봉래2동,봉래제2동
청학1동,청학제1동
청학2동,청학제2동
동삼1동,동삼제1동
동삼2동,동삼제2동
동삼3동,동삼제3동
중앙동,중앙동
동광동,동광동
대청동,대청동
보수동,보수동
부평동,부평동
광복동,광복동
남포동,남포동
영주1동,영주제1동
영주2동,영주제2동
동대신1동,동대신제1동
동대신2동,동대신제2동
동대신3동,동대신제3동
서대신1동,서대신제1동
서대신3동,서대신제3동
서대신4동,서대신제4동
부민동,부민동
아미동,아미동
초장동,초장동
충무동,충무동
남부민1동,남부민제1동
남부민2동,남부민제2동
암남동,암남동
초량1동,초량제1동
초량2동,초량제2동
초량3동,초량제3동
초량6동,초량제6동
수정1동,수정제1동
수정2동,수정제2동
수정4동,수정제4동
수정5동,수정제5동
좌천동,좌천동
범일1동,범일제1동
범일2동,범일제2동
범일5동,범일제5동
부전1동,부전제1동
연지동,연지동
초읍동,초읍동
양정1동,양정제1동
양정2동,양정제2동
부암1동,부암제1동
부암3동,부암제3동
당감1동,당감제1동
당감2동,당감제2동
당감4동,당감제4동
부전2동,부전제2동
전포1동,전포제1동
전포2동,전포제2동
가야1동,가야제1동
가야2동,가야제2동
개금1동,개금제1동
개금2동,개금제2동
개금3동,개금제3동
범천1동,범천제1동
범천2동,범천제2동
수민동,수민동
복산동,복산동
명륜동,명륜동
온천1동,온천제1동
온천2동,온천제2동
온천3동,온천제3동
사직1동,사직제1동
사직2동,사직제2동
사직3동,사직제3동
안락1동,안락제1동
안락2동,안락제2동
명장1동,명장제1동
명장2동,명장제2동
대연4동,대연제4동
대연5동,대연제5동
대연6동,대연제6동
용당동,용당동
감만1동,감만제1동
감만2동,감만제2동
우암동,우암동
문현1동,문현제1동
문현2동,문현제2동
문현3동,문현제3동
문현4동,문현제4동
대연1동,대연제1동
대연3동,대연제3동
용호1동,용호제1동
용호2동,용호제2동
용호3동,용호제3동
용호4동,용호제4동
구포1동,구포제1동
구포2동,구포제2동
구포3동,구포제3동
덕천1동,덕천제1동
덕천2동,덕천제2동
덕천3동,덕천제3동
만덕1동,만덕제1동
만덕2동,만덕제2동
만덕3동,만덕제3동
대저1동,대저1동
대저2동,대저2동
강동동,강동동
명지1동,명지1동
명지2동,명지2동
가락동,가락동
녹산동,녹산동
가덕도동,가덕도동
금곡동(북구),금곡동(북구)
화명1동(북구),화명제1동(북구)
화명2동(북구),화명제2동(북구)
화명3동(북구),화명제3동(북구)
우1동,우제1동
우2동,우제2동
우3동,우제3동
중1동,중제1동
중2동,중제2동
좌1동,좌제1동
좌2동,좌제2동
좌3동,좌제3동
좌4동,좌제4동
송정동,송정동
반여1동,반여제1동
반여2동,반여제2동
반여3동,반여제3동
반여4동,반여제4동
반송1동,반송제1동
반송2동,반송제2동
재송1동,재송제1동
재송2동,재송제2동
괴정1동,괴정제1동
괴정2동,괴정제2동
괴정3동,괴정제3동
괴정4동,괴정제4동
당리동,당리동
하단1동,하단제1동
하단2동,하단제2동
신평1동,신평제1동
신평2동,신평제2동
장림1동,장림제1동
장림2동,장림제2동
다대1동,다대제1동
다대2동,다대제2동
구평동,구평동
감천1동,감천제1동
감천2동,감천제2동
서1동,서제1동
서2동,서제2동
서3동,서제3동
금사회동동,금사회동동
부곡1동,부곡제1동
부곡2동,부곡제2동
부곡3동,부곡제3동
부곡4동,부곡제4동
장전1동,장전제1동
장전2동,장전제2동
선두구동,선두구동
청룡노포동,청룡노포동
남산동,남산동
구서1동,구서제1동
구서2동,구서제2동
금성동,금성동
거제1동,거제제1동
거제2동,거제제2동
거제3동,거제제3동
거제4동,거제제4동
연산1동,연산제1동
연산2동,연산제2동
연산3동,연산제3동
연산4동,연산제4동
연산5동,연산제5동
연산6동,연산제6동
연산8동,연산제8동
연산9동,연산제9동
남천1동,남천제1동
남천2동,남천제2동
수영동,수영동
망미1동,망미제1동
망미2동,망미제2동
광안1동,광안제1동
광안2동,광안제2동
광안3동,광안제3동
광안4동,광안제4동
민락동,민락동
삼락동,삼락동
모라1동,모라제1동
모라3동,모라제3동
덕포1동,덕포제1동
덕포2동,덕포제2동
괘법동,괘법동
감전동,감전동
주례1동,주례제1동
주례2동,주례제2동
주례3동,주례제3동
학장동,학장동
엄궁동,엄궁동
기장읍,기장읍
장안읍,장안읍
정관읍,정관읍
일광면,일광면
철마면,철마면
이천동,이천동
봉덕1동,봉덕1동
봉덕2동,봉덕2동
봉덕3동,봉덕3동
대명1동,대명1동
대명2동,대명2동
대명3동,대명3동
대명4동,대명4동
대명5동,대명5동
대명6동,대명6동
대명9동,대명9동
대명10동,대명10동
대명11동,대명11동
동인동,동인동
삼덕동,삼덕동
성내1동,성내1동
성내2동,성내2동
성내3동,성내3동
대신동,대신동
남산1동,남산1동
남산2동,남산2동
남산3동,남산3동
남산4동,남산4동
대봉1동,대봉1동
대봉2동,대봉2동
신암1동,신암1동
신암2동,신암2동
신암3동,신암3동
신암4동,신암4동
신암5동,신암5동
신천1·2동,신천1·2동
신천3동,신천3동
신천4동,신천4동
효목1동,효목1동
효목2동,효목2동
지저동,지저동
동촌동,동촌동
도평동,도평동
불로·봉무동,불로·봉무동
방촌동,방촌동
해안동,해안동
안심1동,안심1동
안심2동,안심2동
안심3·4동,안심3·4동
공산동,공산동
내당1동,내당1동
내당2·3동,내당2·3동
내당4동,내당4동
비산1동,비산1동
비산2·3동,비산2·3동
비산4동,비산4동
비산5동,비산5동
비산6동,비산6동
비산7동,비산7동
평리1동,평리1동
평리2동,평리2동
평리3동,평리3동
평리4동,평리4동
평리5동,평리5동
평리6동,평리6동
상중이동,상중이동
원대동,원대동
고성동,고성동
칠성동,칠성동
침산1동,침산1동
침산2동,침산2동
침산3동,침산3동
노원동,노원동
산격1동,산격1동
산격2동,산격2동
산격3동,산격3동
산격4동,산격4동
복현1동,복현1동
복현2동,복현2동
대현동,대현동
검단동,검단동
무태조야동,무태조야동
관문동,관문동
태전1동,태전1동
태전2동,태전2동
구암동,구암동
관음동,관음동
읍내동,읍내동
동천동,동천동
국우동,국우동
범어1동,범어1동
범어2동,범어2동
범어3동,범어3동
범어4동,범어4동
만촌1동,만촌1동
만촌2동,만촌2동
만촌3동,만촌3동
황금1동,황금1동
황금2동,황금2동
고산1동,고산1동
고산2동,고산2동
고산3동,고산3동
수성1가동,수성1가동
수성2·3가동,수성2·3가동
수성4가동,수성4가동
중동,중동
상동,상동
파동,파동
두산동,두산동
지산1동,지산1동
지산2동,지산2동
범물1동,범물1동
범물2동,범물2동
죽전동,죽전동
장기동,장기동
용산1동,용산1동
용산2동,용산2동
이곡1동,이곡1동
이곡2동,이곡2동
신당동,신당동
월성1동,월성1동
월성2동,월성2동
진천동,진천동
상인1동,상인1동
상인2동,상인2동
상인3동,상인3동
도원동,도원동
성당동,성당동
두류1·2동,두류1·2동
두류3동,두류3동
본리동,본리동
감삼동,감삼동
송현1동,송현1동
송현2동,송현2동
본동,본동
화원읍,화원읍
논공읍,논공읍
다사읍,다사읍
유가읍,유가읍
옥포읍,옥포읍
현풍읍,현풍읍
가창면,가창면
하빈면,하빈면
구지면,구지면
신포동,신포동
연안동,연안동
신흥동,신흥동
도원동,도원동
율목동,율목동
동인천동,동인천동
북성동,북성동
송월동,송월동
영종동,영종동
영종1동,영종1동
운서동,운서동
용유동,용유동
북도면,북도면
연평면,연평면
백령면,백령면
대청면,대청면
덕적면,덕적면
자월면,자월면
영흥면,영흥면
강화읍,강화읍
선원면,선원면
불은면,불은면
길상면,길상면
화도면,화도면
양도면,양도면
내가면,내가면
하점면,하점면
양사면,양사면
송해면,송해면
교동면,교동면
삼산면,삼산면
서도면,서도면
도화1동,도화1동
도화2·3동,도화2·3동
주안1동,주안1동
주안2동,주안2동
주안3동,주안3동
주안4동,주안4동
주안5동,주안5동
주안6동,주안6동
주안7동,주안7동
주안8동,주안8동
만석동,만석동
화수1·화평동,화수1·화평동
화수2동,화수2동
송현1·2동,송현1·2동
송현3동,송현3동
송림1동,송림1동
송림2동,송림2동
송림3·5동,송림3·5동
송림4동,송림4동
송림6동,송림6동
금창동,금창동
숭의1·3동,숭의1·3동
숭의2동,숭의2동
숭의4동,숭의4동
용현1·4동,용현1·4동
용현2동,용현2동
용현3동,용현3동
용현5동,용현5동
학익1동,학익1동
학익2동,학익2동
관교동,관교동
문학동,문학동
옥련2동,옥련2동
선학동,선학동
연수1동,연수1동
연수2동,연수2동
연수3동,연수3동
청학동,청학동
동춘3동,동춘3동
옥련1동,옥련1동
동춘1동,동춘1동
동춘2동,동춘2동
송도1동,송도1동
송도2동,송도2동
송도3동,송도3동
송도4동,송도4동
구월1동,구월1동
구월3동,구월3동
구월4동,구월4동
간석1동,간석1동
간석4동,간석4동
남촌도림동,남촌도림동
논현1동,논현1동
논현2동,논현2동
논현고잔동,논현고잔동
구월2동,구월2동
간석2동,간석2동
간석3동,간석3동
만수1동,만수1동
만수2동,만수2동
만수3동,만수3동
만수4동,만수4동
만수5동,만수5동
만수6동,만수6동
장수서창동,장수서창동
서창2동,서창2동
부평1동,부평1동
부평2동,부평2동
부평3동,부평3동
부평4동,부평4동
부평5동,부평5동
부평6동,부평6동
산곡3동,산곡3동
산곡4동,산곡4동
부개1동,부개1동
일신동,일신동
십정1동,십정1동
십정2동,십정2동
산곡1동,산곡1동
산곡2동,산곡2동
청천1동,청천1동
청천2동,청천2동
갈산1동,갈산1동
갈산2동,갈산2동
삼산1동,삼산1동
삼산2동,삼산2동
부개2동,부개2동
부개3동,부개3동
효성1동,효성1동
효성2동,효성2동
작전1동,작전1동
작전2동,작전2동
작전서운동,작전서운동
계산1동,계산1동
계산2동,계산2동
계산3동,계산3동
계산4동,계산4동
계양1동,계양1동
계양2동,계양2동
계양3동,계양3동
청라1동,청라1동
청라2동,청라2동
가정1동,가정1동
가정2동,가정2동
가정3동,가정3동
신현원창동,신현원창동
석남1동,석남1동
석남2동,석남2동
석남3동,석남3동
가좌1동,가좌1동
가좌2동,가좌2동
가좌3동,가좌3동
가좌4동,가좌4동
검암경서동,검암경서동
연희동,연희동
청라3동,청라3동
검단동,검단동
불로대곡동,불로대곡동
원당동,원당동
당하동,당하동
오류왕길동,오류왕길동
마전동,마전동
봉선1동,봉선1동
봉선2동,봉선2동
월산동,월산동
월산4동,월산4동
월산5동,월산5동
주월1동,주월1동
주월2동,주월2동
효덕동,효덕동
송암동,송암동
대촌동,대촌동
충장동,충장동
동명동,동명동
계림1동,계림1동
계림2동,계림2동
산수1동,산수1동
산수2동,산수2동
지산1동,지산1동
지산2동,지산2동
서남동,서남동
학동,학동
학운동,학운동
지원1동,지원1동
지원2동,지원2동
양림동(남구),양림동(남구)
방림1동(남구),방림1동(남구)
방림2동(남구),방림2동(남구)
사직동(남구),사직동(남구)
백운1동(남구),백운1동(남구)
백운2동(남구),백운2동(남구)
양동,양동
양3동,양3동
농성1동,농성1동
농성2동,농성2동
광천동,광천동
유덕동,유덕동
치평동,치평동
상무1동,상무1동
화정1동,화정1동
화정2동,화정2동
동천동,동천동
상무2동,상무2동
화정3동,화정3동
화정4동,화정4동
서창동,서창동
금호1동,금호1동
금호2동,금호2동
풍암동,풍암동
중흥1동,중흥1동
중흥2동,중흥2동
중흥3동,중흥3동
중앙동,중앙동
임동,임동
신안동,신안동
우산동,우산동
풍향동,풍향동
문화동,문화동
문흥1동,문흥1동
문흥2동,문흥2동
두암1동,두암1동
두암2동,두암2동
두암3동,두암3동
오치1동,오치1동
오치2동,오치2동
석곡동,석곡동
용봉동,용봉동
운암1동,운암1동
운암2동,운암2동
운암3동,운암3동
동림동,동림동
삼각동,삼각동
일곡동,일곡동
매곡동,매곡동
건국동,건국동
양산동,양산동
송정1동,송정1동
송정2동,송정2동
도산동,도산동
신흥동,신흥동
어룡동,어룡동
우산동,우산동
월곡1동,월곡1동
월곡2동,월곡2동
운남동,운남동
동곡동,동곡동
평동,평동
삼도동,삼도동
본량동,본량동
비아동,비아동
첨단1동,첨단1동
첨단2동,첨단2동
신가동,신가동
신창동,신창동
수완동,수완동
하남동,하남동
임곡동,임곡동
중앙동,중앙동
신인동,신인동
효동,효동
판암1동,판암1동
판암2동,판암2동
용운동,용운동
대동,대동
자양동,자양동
가양1동,가양1동
가양2동,가양2동
용전동,용전동
성남동,성남동
홍도동,홍도동
삼성동,삼성동
대청동,대청동
산내동,산내동
은행선화동,은행선화동
목동,목동
중촌동,중촌동
대흥동,대흥동
문창동,문창동
석교동,석교동
대사동,대사동
부사동,부사동
용두동,용두동
오류동,오류동
태평1동,태평1동
태평2동,태평2동
유천1동,유천1동
유천2동,유천2동
문화1동,문화1동
문화2동,문화2동
산성동,산성동
복수동,복수동
도마1동,도마1동
도마2동,도마2동
정림동,정림동
변동,변동
괴정동,괴정동
